2025-08-10 21:33:51,655 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-11 01:27:45,165 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-default-904f: STARTED
2025-08-11 01:27:46,764 avocado.core.status.repo DEBUG| Task "07-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-default-904f" finished message: "{'result': 'pass', 'status': 'finished', 'time': 273601.276592622}"
2025-08-11 01:27:46,797 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-default-904f: PASS
2025-08-11 01:27:46,797 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/07-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc0-test_script-default-904f
2025-08-11 01:27:46,826 avocado.core.task.statemachine DEBUG| Task "07-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-default-904f" finished
2025-08-11 01:27:46,826 avocado.core.task.statemachine DEBUG| Task "08-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59": requested -> triaging
2025-08-11 01:27:46,826 avocado.core.task.statemachine DEBUG| Task "08-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59": requirements OK (will proceed to check dependencies)
2025-08-11 01:27:46,826 avocado.core.task.statemachine DEBUG| Task "08-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 01:27:46,828 avocado.core.task.statemachine DEBUG| Task "08-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59": spawned successfully
2025-08-11 01:27:47,234 avocado.core.status.repo DEBUG| Task "08-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59" started message: "{'status': 'started', 'time': 273601.841032007, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/08-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59', 'id': '08-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59'}"
2025-08-11 01:27:47,251 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59: STARTED
2025-08-11 04:35:50,169 avocado.core.status.repo DEBUG| Task "08-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59" finished message: "{'result': 'pass', 'status': 'finished', 'time': 284884.733949211}"
2025-08-11 04:35:51,630 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59: PASS
2025-08-11 04:35:51,630 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/08-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59
2025-08-11 04:35:51,710 avocado.core.task.statemachine DEBUG| Task "08-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59" finished
2025-08-11 04:35:51,710 avocado.core.task.statemachine DEBUG| Task "09-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0": requested -> triaging
2025-08-11 04:35:51,710 avocado.core.task.statemachine DEBUG| Task "09-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0": requirements OK (will proceed to check dependencies)
2025-08-11 04:35:51,710 avocado.core.task.statemachine DEBUG| Task "09-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 04:35:51,750 avocado.core.task.statemachine DEBUG| Task "09-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0": spawned successfully
2025-08-11 04:36:01,229 avocado.core.status.repo DEBUG| Task "09-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0" started message: "{'status': 'started', 'time': 284895.8351415, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/09-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0', 'id': '09-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0'}"
2025-08-11 04:36:01,255 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0: STARTED
2025-08-11 04:41:21,644 avocado.core.status.repo DEBUG| Task "09-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0" finished message: "{'result': 'pass', 'status': 'finished', 'time': 285216.147144818}"
2025-08-11 04:41:21,701 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0: PASS
2025-08-11 04:41:21,702 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/09-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0
2025-08-11 04:41:21,733 avocado.core.task.statemachine DEBUG| Task "09-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0" finished
2025-08-11 04:41:21,733 avocado.core.task.statemachine DEBUG| Task "10-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a": requested -> triaging
2025-08-11 04:41:21,733 avocado.core.task.statemachine DEBUG| Task "10-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a": requirements OK (will proceed to check dependencies)
2025-08-11 04:41:21,733 avocado.core.task.statemachine DEBUG| Task "10-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 04:41:21,735 avocado.core.task.statemachine DEBUG| Task "10-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a": spawned successfully
2025-08-11 04:41:22,164 avocado.core.status.repo DEBUG| Task "10-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a" started message: "{'status': 'started', 'time': 285216.770579425, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/10-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a', 'id': '10-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a'}"
2025-08-11 04:41:22,206 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a: STARTED
2025-08-11 04:42:27,401 avocado.core.status.repo DEBUG| Task "10-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a" finished message: "{'result': 'pass', 'status': 'finished', 'time': 285281.910083808}"
2025-08-11 04:42:28,487 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a: PASS
2025-08-11 04:42:28,487 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/10-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a
2025-08-11 04:42:28,546 avocado.core.task.statemachine DEBUG| Task "10-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a" finished
2025-08-11 04:42:28,546 avocado.core.task.statemachine DEBUG| Task "11-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445": requested -> triaging
2025-08-11 04:42:28,547 avocado.core.task.statemachine DEBUG| Task "11-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445": requirements OK (will proceed to check dependencies)
2025-08-11 04:42:28,547 avocado.core.task.statemachine DEBUG| Task "11-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 04:42:28,549 avocado.core.task.statemachine DEBUG| Task "11-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445": spawned successfully
2025-08-11 04:42:28,964 avocado.core.status.repo DEBUG| Task "11-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445" started message: "{'status': 'started', 'time': 285283.570014689, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/11-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445', 'id': '11-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445'}"
2025-08-11 04:42:28,993 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445: STARTED
2025-08-11 04:42:33,541 avocado.core.status.repo DEBUG| Task "11-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445" finished message: "{'result': 'pass', 'status': 'finished', 'time': 285288.048457825}"
2025-08-11 04:42:36,460 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445: PASS
2025-08-11 04:42:36,460 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/11-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445
2025-08-11 04:42:36,461 avocado.core.task.statemachine DEBUG| Task "11-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445" finished
2025-08-11 04:42:36,461 avocado.core.task.statemachine DEBUG| Task "12-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61": requested -> triaging
2025-08-11 04:42:36,461 avocado.core.task.statemachine DEBUG| Task "12-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61": requirements OK (will proceed to check dependencies)
2025-08-11 04:42:36,461 avocado.core.task.statemachine DEBUG| Task "12-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 04:42:36,463 avocado.core.task.statemachine DEBUG| Task "12-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61": spawned successfully
2025-08-11 04:42:36,876 avocado.core.status.repo DEBUG| Task "12-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61" started message: "{'status': 'started', 'time': 285291.482272314, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/12-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61', 'id': '12-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61'}"
2025-08-11 04:42:36,915 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61: STARTED
2025-08-11 04:46:04,976 avocado.core.status.repo DEBUG| Task "12-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61" finished message: "{'result': 'pass', 'status': 'finished', 'time': 285499.501973565}"
2025-08-11 04:46:05,217 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61: PASS
2025-08-11 04:46:05,217 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/12-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61
2025-08-11 04:46:05,219 avocado.core.task.statemachine DEBUG| Task "12-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61" finished
2025-08-11 04:46:05,219 avocado.core.task.statemachine DEBUG| Task "13-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538": requested -> triaging
2025-08-11 04:46:05,219 avocado.core.task.statemachine DEBUG| Task "13-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538": requirements OK (will proceed to check dependencies)
2025-08-11 04:46:05,219 avocado.core.task.statemachine DEBUG| Task "13-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 04:46:05,223 avocado.core.task.statemachine DEBUG| Task "13-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538": spawned successfully
2025-08-11 04:46:05,667 avocado.core.status.repo DEBUG| Task "13-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538" started message: "{'status': 'started', 'time': 285500.273030309, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/13-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538', 'id': '13-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538'}"
2025-08-11 04:46:05,671 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538: STARTED
2025-08-11 04:46:10,181 avocado.core.status.repo DEBUG| Task "13-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538" finished message: "{'result': 'pass', 'status': 'finished', 'time': 285504.686817563}"
2025-08-11 04:46:10,224 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538: PASS
2025-08-11 04:46:10,224 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/13-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538
2025-08-11 04:46:10,277 avocado.core.task.statemachine DEBUG| Task "13-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538" finished
2025-08-11 04:46:10,277 avocado.core.task.statemachine DEBUG| Task "14-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204": requested -> triaging
2025-08-11 04:46:10,277 avocado.core.task.statemachine DEBUG| Task "14-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204": requirements OK (will proceed to check dependencies)
2025-08-11 04:46:10,277 avocado.core.task.statemachine DEBUG| Task "14-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 04:46:10,279 avocado.core.task.statemachine DEBUG| Task "14-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204": spawned successfully
2025-08-11 04:46:10,682 avocado.core.status.repo DEBUG| Task "14-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204" started message: "{'status': 'started', 'time': 285505.288907322, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/14-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204', 'id': '14-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204'}"
2025-08-11 04:46:10,728 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204: STARTED
2025-08-11 07:52:08,701 avocado.core.status.repo DEBUG| Task "14-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204" finished message: "{'result': 'pass', 'status': 'finished', 'time': 296663.245119859}"
2025-08-11 07:52:08,748 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204: PASS
2025-08-11 07:52:08,748 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/14-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204
2025-08-11 07:52:08,808 avocado.core.task.statemachine DEBUG| Task "14-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204" finished
2025-08-11 07:52:08,809 avocado.core.task.statemachine DEBUG| Task "15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355": requested -> triaging
2025-08-11 07:52:08,809 avocado.core.task.statemachine DEBUG| Task "15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355": requirements OK (will proceed to check dependencies)
2025-08-11 07:52:08,809 avocado.core.task.statemachine DEBUG| Task "15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 07:52:08,814 avocado.core.task.statemachine DEBUG| Task "15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355": spawned successfully
2025-08-11 07:52:09,791 avocado.core.status.repo DEBUG| Task "15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355" started message: "{'status': 'started', 'time': 296664.397470491, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/15-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355', 'id': '15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355'}"
2025-08-11 07:52:09,806 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355: STARTED
2025-08-11 07:56:21,317 avocado.core.status.repo DEBUG| Task "15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355" finished message: "{'result': 'pass', 'status': 'finished', 'time': 296915.820875647}"
2025-08-11 07:56:21,366 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355: PASS
2025-08-11 07:56:21,366 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/15-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355
2025-08-11 07:56:21,396 avocado.core.task.statemachine DEBUG| Task "15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355" finished
2025-08-11 07:56:21,396 avocado.core.task.statemachine DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024": requested -> triaging
2025-08-11 07:56:21,397 avocado.core.task.statemachine DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024": requirements OK (will proceed to check dependencies)
2025-08-11 07:56:21,397 avocado.core.task.statemachine DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 07:56:21,399 avocado.core.task.statemachine DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024": spawned successfully
2025-08-11 07:56:21,805 avocado.core.status.repo DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024" started message: "{'status': 'started', 'time': 296916.412151094, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/16-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024', 'id': '16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024'}"
2025-08-11 07:56:21,821 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024: STARTED
2025-08-11 07:57:15,245 avocado.core.status.repo DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024" finished message: "{'result': 'pass', 'status': 'finished', 'time': 296969.752673968}"
2025-08-11 07:57:15,271 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024: PASS
2025-08-11 07:57:15,272 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/16-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024
2025-08-11 07:57:15,324 avocado.core.task.statemachine DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024" finished
2025-08-11 07:57:15,324 avocado.core.task.statemachine DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678": requested -> triaging
2025-08-11 07:57:15,324 avocado.core.task.statemachine DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678": requirements OK (will proceed to check dependencies)
2025-08-11 07:57:15,325 avocado.core.task.statemachine DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 07:57:15,327 avocado.core.task.statemachine DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678": spawned successfully
2025-08-11 07:57:15,723 avocado.core.status.repo DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678" started message: "{'status': 'started', 'time': 296970.329509551, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/17-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678', 'id': '17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678'}"
2025-08-11 07:57:15,727 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678: STARTED
2025-08-11 07:57:19,547 avocado.core.status.repo DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678" finished message: "{'result': 'pass', 'status': 'finished', 'time': 296974.050760448}"
2025-08-11 07:57:20,445 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678: PASS
2025-08-11 07:57:20,445 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/17-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678
2025-08-11 07:57:20,446 avocado.core.task.statemachine DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678" finished
2025-08-11 07:57:20,446 avocado.core.task.statemachine DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7": requested -> triaging
2025-08-11 07:57:20,446 avocado.core.task.statemachine DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7": requirements OK (will proceed to check dependencies)
2025-08-11 07:57:20,446 avocado.core.task.statemachine DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 07:57:20,449 avocado.core.task.statemachine DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7": spawned successfully
2025-08-11 07:57:20,854 avocado.core.status.repo DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7" started message: "{'status': 'started', 'time': 296975.460892122, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/18-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7', 'id': '18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7'}"
2025-08-11 07:57:20,899 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7: STARTED
2025-08-11 08:01:17,339 avocado.core.status.repo DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7" finished message: "{'result': 'pass', 'status': 'finished', 'time': 297211.861830801}"
2025-08-11 08:01:17,380 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7: PASS
2025-08-11 08:01:17,381 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/18-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7
