2025-06-23 06:54:12,390 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-06-23 08:06:50,452 avocado.core.task.statemachine DEBUG| Task "05-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-xfstests-c5a3": requested -> triaging
2025-06-23 08:06:50,453 avocado.core.task.statemachine DEBUG| Task "05-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-xfstests-c5a3": requirements OK (will proceed to check dependencies)
2025-06-23 08:06:50,453 avocado.core.task.statemachine DEBUG| Task "05-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-xfstests-c5a3": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 08:06:50,457 avocado.core.task.statemachine DEBUG| Task "05-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-xfstests-c5a3": spawned successfully
2025-06-23 08:06:51,182 avocado.core.status.repo DEBUG| Task "05-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-xfstests-c5a3" started message: "{'status': 'started', 'time': 260598.01863103, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/05-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc0-test_script-xfstests-c5a3', 'id': '05-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-xfstests-c5a3'}"
2025-06-23 08:06:51,198 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-xfstests-c5a3: STARTED
2025-06-23 09:16:49,305 avocado.core.status.repo DEBUG| Task "05-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-xfstests-c5a3" finished message: "{'result': 'pass', 'status': 'finished', 'time': 264796.125785544}"
2025-06-23 09:16:49,343 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-xfstests-c5a3: PASS
2025-06-23 09:16:49,344 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/05-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc0-test_script-xfstests-c5a3
2025-06-23 09:16:51,516 avocado.core.task.statemachine DEBUG| Task "05-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-xfstests-c5a3" finished
2025-06-23 09:16:51,521 avocado.core.task.statemachine DEBUG| Task "06-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-misc-0556": requested -> triaging
2025-06-23 09:16:51,522 avocado.core.task.statemachine DEBUG| Task "06-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-misc-0556": requirements OK (will proceed to check dependencies)
2025-06-23 09:16:51,522 avocado.core.task.statemachine DEBUG| Task "06-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-misc-0556": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 09:16:51,540 avocado.core.task.statemachine DEBUG| Task "06-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-misc-0556": spawned successfully
2025-06-23 09:16:52,904 avocado.core.status.repo DEBUG| Task "06-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-misc-0556" started message: "{'status': 'started', 'time': 264799.740197948, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/06-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc0-test_script-misc-0556', 'id': '06-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-misc-0556'}"
2025-06-23 09:16:52,925 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-misc-0556: STARTED
2025-06-23 09:17:40,263 avocado.core.status.repo DEBUG| Task "06-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-misc-0556" finished message: "{'result': 'pass', 'status': 'finished', 'time': 264847.020795238}"
2025-06-23 09:17:40,317 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-misc-0556: PASS
2025-06-23 09:17:40,317 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/06-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc0-test_script-misc-0556
2025-06-23 09:17:40,351 avocado.core.task.statemachine DEBUG| Task "06-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-misc-0556" finished
2025-06-23 09:17:40,352 avocado.core.task.statemachine DEBUG| Task "07-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-default-9aab": requested -> triaging
2025-06-23 09:17:40,352 avocado.core.task.statemachine DEBUG| Task "07-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-default-9aab": requirements OK (will proceed to check dependencies)
2025-06-23 09:17:40,352 avocado.core.task.statemachine DEBUG| Task "07-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-default-9aab": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 09:17:40,356 avocado.core.task.statemachine DEBUG| Task "07-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-default-9aab": spawned successfully
2025-06-23 09:17:40,959 avocado.core.status.repo DEBUG| Task "07-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-default-9aab" started message: "{'status': 'started', 'time': 264847.794638758, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/07-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc80-test_script-default-9aab', 'id': '07-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-default-9aab'}"
2025-06-23 09:17:40,973 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-default-9aab: STARTED
2025-06-23 09:17:41,812 avocado.core.status.repo DEBUG| Task "07-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-default-9aab" finished message: "{'result': 'pass', 'status': 'finished', 'time': 264848.575579529}"
2025-06-23 09:17:41,843 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-default-9aab: PASS
2025-06-23 09:17:41,843 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/07-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc80-test_script-default-9aab
2025-06-23 09:17:41,900 avocado.core.task.statemachine DEBUG| Task "07-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-default-9aab" finished
2025-06-23 09:17:41,900 avocado.core.task.statemachine DEBUG| Task "08-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-xfstests-6df3": requested -> triaging
2025-06-23 09:17:41,900 avocado.core.task.statemachine DEBUG| Task "08-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-xfstests-6df3": requirements OK (will proceed to check dependencies)
2025-06-23 09:17:41,901 avocado.core.task.statemachine DEBUG| Task "08-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-xfstests-6df3": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 09:17:41,905 avocado.core.task.statemachine DEBUG| Task "08-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-xfstests-6df3": spawned successfully
2025-06-23 09:17:42,602 avocado.core.status.repo DEBUG| Task "08-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-xfstests-6df3" started message: "{'status': 'started', 'time': 264849.437702959, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/08-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc80-test_script-xfstests-6df3', 'id': '08-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-xfstests-6df3'}"
2025-06-23 09:17:42,651 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-xfstests-6df3: STARTED
2025-06-23 10:30:12,701 avocado.core.status.repo DEBUG| Task "08-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-xfstests-6df3" finished message: "{'result': 'pass', 'status': 'finished', 'time': 269199.475996953}"
2025-06-23 10:30:13,017 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-xfstests-6df3: PASS
2025-06-23 10:30:13,020 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/08-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc80-test_script-xfstests-6df3
2025-06-23 10:30:15,818 avocado.core.task.statemachine DEBUG| Task "08-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-xfstests-6df3" finished
2025-06-23 10:30:15,819 avocado.core.task.statemachine DEBUG| Task "09-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-misc-1106": requested -> triaging
2025-06-23 10:30:15,820 avocado.core.task.statemachine DEBUG| Task "09-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-misc-1106": requirements OK (will proceed to check dependencies)
2025-06-23 10:30:15,820 avocado.core.task.statemachine DEBUG| Task "09-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-misc-1106": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 10:30:15,995 avocado.core.task.statemachine DEBUG| Task "09-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-misc-1106": spawned successfully
2025-06-23 10:30:17,733 avocado.core.status.repo DEBUG| Task "09-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-misc-1106" started message: "{'status': 'started', 'time': 269204.523372668, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/09-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc80-test_script-misc-1106', 'id': '09-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-misc-1106'}"
2025-06-23 10:30:17,796 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-misc-1106: STARTED
2025-06-23 10:31:03,956 avocado.core.status.repo DEBUG| Task "09-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-misc-1106" finished message: "{'result': 'pass', 'status': 'finished', 'time': 269250.717176324}"
2025-06-23 10:31:03,997 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-misc-1106: PASS
2025-06-23 10:31:03,997 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/09-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc80-test_script-misc-1106
2025-06-23 10:31:04,039 avocado.core.task.statemachine DEBUG| Task "09-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc80-test_script-misc-1106" finished
2025-06-23 10:31:04,040 avocado.core.task.statemachine DEBUG| Task "10-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-default-fca0": requested -> triaging
2025-06-23 10:31:04,040 avocado.core.task.statemachine DEBUG| Task "10-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-default-fca0": requirements OK (will proceed to check dependencies)
2025-06-23 10:31:04,040 avocado.core.task.statemachine DEBUG| Task "10-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-default-fca0": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 10:31:04,045 avocado.core.task.statemachine DEBUG| Task "10-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-default-fca0": spawned successfully
2025-06-23 10:31:04,436 avocado.core.status.repo DEBUG| Task "10-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-default-fca0" started message: "{'status': 'started', 'time': 269251.271725448, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/10-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc80-test_script-default-fca0', 'id': '10-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-default-fca0'}"
2025-06-23 10:31:04,453 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-default-fca0: STARTED
2025-06-23 10:31:05,299 avocado.core.status.repo DEBUG| Task "10-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-default-fca0" finished message: "{'result': 'pass', 'status': 'finished', 'time': 269252.059702957}"
2025-06-23 10:31:05,323 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-default-fca0: PASS
2025-06-23 10:31:05,323 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/10-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc80-test_script-default-fca0
2025-06-23 10:31:05,387 avocado.core.task.statemachine DEBUG| Task "10-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-default-fca0" finished
2025-06-23 10:31:05,387 avocado.core.task.statemachine DEBUG| Task "11-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-xfstests-2703": requested -> triaging
2025-06-23 10:31:05,388 avocado.core.task.statemachine DEBUG| Task "11-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-xfstests-2703": requirements OK (will proceed to check dependencies)
2025-06-23 10:31:05,388 avocado.core.task.statemachine DEBUG| Task "11-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-xfstests-2703": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 10:31:05,392 avocado.core.task.statemachine DEBUG| Task "11-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-xfstests-2703": spawned successfully
2025-06-23 10:31:06,041 avocado.core.status.repo DEBUG| Task "11-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-xfstests-2703" started message: "{'status': 'started', 'time': 269252.877364722, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/11-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc80-test_script-xfstests-2703', 'id': '11-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-xfstests-2703'}"
2025-06-23 10:31:06,080 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-xfstests-2703: STARTED
2025-06-23 11:43:40,250 avocado.core.status.repo DEBUG| Task "11-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-xfstests-2703" finished message: "{'result': 'pass', 'status': 'finished', 'time': 273606.943723972}"
2025-06-23 11:43:40,555 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-xfstests-2703: PASS
2025-06-23 11:43:40,555 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/11-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc80-test_script-xfstests-2703
2025-06-23 11:43:47,073 avocado.core.task.statemachine DEBUG| Task "11-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-xfstests-2703" finished
2025-06-23 11:43:47,091 avocado.core.task.statemachine DEBUG| Task "12-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-misc-c958": requested -> triaging
2025-06-23 11:43:47,094 avocado.core.task.statemachine DEBUG| Task "12-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-misc-c958": requirements OK (will proceed to check dependencies)
2025-06-23 11:43:47,095 avocado.core.task.statemachine DEBUG| Task "12-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-misc-c958": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 11:43:47,304 avocado.core.task.statemachine DEBUG| Task "12-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-misc-c958": spawned successfully
2025-06-23 11:43:50,458 avocado.core.status.repo DEBUG| Task "12-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-misc-c958" started message: "{'status': 'started', 'time': 273617.185623116, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/12-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc80-test_script-misc-c958', 'id': '12-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-misc-c958'}"
2025-06-23 11:43:50,514 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-misc-c958: STARTED
2025-06-23 11:44:39,131 avocado.core.status.repo DEBUG| Task "12-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-misc-c958" finished message: "{'result': 'pass', 'status': 'finished', 'time': 273665.883222067}"
2025-06-23 11:44:39,171 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-misc-c958: PASS
2025-06-23 11:44:39,171 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/12-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc80-test_script-misc-c958
2025-06-23 11:44:39,226 avocado.core.task.statemachine DEBUG| Task "12-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc80-test_script-misc-c958" finished
2025-06-23 11:44:39,437 avocado.test INFO | Test results available in /root/avocado/job-results/job-2025-06-23T06.54-d919d33
2025-06-23 11:44:40,188 avocado.sysinfo DEBUG| Not logging /sys/kernel/debug/sched_features (file not found)
2025-06-23 11:44:40,292 avocado.sysinfo DEBUG| Not logging /proc/pci (file not found)
2025-06-23 11:44:40,306 avocado.sysinfo DEBUG| Not logging /sys/devices/system/cpu/cpu0/cpufreq/scaling_governor (file not found)
