2025-08-12 02:24:59,575 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-12 03:33:08,400 avocado.core.status.repo DEBUG| Task "15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-bdb1" started message: "{'status': 'started', 'time': 4135.377923355, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/15-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-bdb1', 'id': '15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-bdb1'}"
2025-08-12 03:33:08,441 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-bdb1: STARTED
2025-08-12 03:34:29,431 avocado.core.status.repo DEBUG| Task "15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-bdb1" finished message: "{'result': 'pass', 'status': 'finished', 'time': 4216.333239085}"
2025-08-12 03:34:29,524 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-bdb1: PASS
2025-08-12 03:34:29,524 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/15-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-bdb1
2025-08-12 03:34:29,525 avocado.core.task.statemachine DEBUG| Task "15-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-bdb1" finished
2025-08-12 03:34:29,525 avocado.core.task.statemachine DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4": requested -> triaging
2025-08-12 03:34:29,525 avocado.core.task.statemachine DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4": requirements OK (will proceed to check dependencies)
2025-08-12 03:34:29,525 avocado.core.task.statemachine DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 03:34:29,528 avocado.core.task.statemachine DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4": spawned successfully
2025-08-12 03:34:29,817 avocado.core.status.repo DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4" started message: "{'status': 'started', 'time': 4216.795513247, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/16-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4', 'id': '16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4'}"
2025-08-12 03:34:29,828 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4: STARTED
2025-08-12 03:35:10,275 avocado.core.status.repo DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4" finished message: "{'result': 'pass', 'status': 'finished', 'time': 4257.150081052}"
2025-08-12 03:35:10,374 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4: PASS
2025-08-12 03:35:10,374 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/16-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4
2025-08-12 03:35:10,375 avocado.core.task.statemachine DEBUG| Task "16-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4" finished
2025-08-12 03:35:10,375 avocado.core.task.statemachine DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c": requested -> triaging
2025-08-12 03:35:10,375 avocado.core.task.statemachine DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c": requirements OK (will proceed to check dependencies)
2025-08-12 03:35:10,375 avocado.core.task.statemachine DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 03:35:10,378 avocado.core.task.statemachine DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c": spawned successfully
2025-08-12 03:35:10,681 avocado.core.status.repo DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c" started message: "{'status': 'started', 'time': 4257.658799945, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/17-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c', 'id': '17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c'}"
2025-08-12 03:35:10,728 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c: STARTED
2025-08-12 03:35:14,434 avocado.core.status.repo DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c" finished message: "{'result': 'pass', 'status': 'finished', 'time': 4261.312319218}"
2025-08-12 03:35:16,275 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c: PASS
2025-08-12 03:35:16,275 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/17-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c
2025-08-12 03:35:16,276 avocado.core.task.statemachine DEBUG| Task "17-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c" finished
2025-08-12 03:35:16,276 avocado.core.task.statemachine DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a": requested -> triaging
2025-08-12 03:35:16,277 avocado.core.task.statemachine DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a": requirements OK (will proceed to check dependencies)
2025-08-12 03:35:16,277 avocado.core.task.statemachine DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 03:35:16,280 avocado.core.task.statemachine DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a": spawned successfully
2025-08-12 03:35:16,566 avocado.core.status.repo DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a" started message: "{'status': 'started', 'time': 4263.54505953, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/18-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a', 'id': '18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a'}"
2025-08-12 03:35:16,579 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a: STARTED
2025-08-12 03:36:34,643 avocado.core.status.repo DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a" finished message: "{'result': 'pass', 'status': 'finished', 'time': 4341.51565919}"
2025-08-12 03:36:34,714 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a: PASS
2025-08-12 03:36:34,714 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/18-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a
2025-08-12 03:36:34,726 avocado.core.task.statemachine DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a" finished
2025-08-12 03:36:34,726 avocado.core.task.statemachine DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0": requested -> triaging
2025-08-12 03:36:34,727 avocado.core.task.statemachine DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0": requirements OK (will proceed to check dependencies)
2025-08-12 03:36:34,727 avocado.core.task.statemachine DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 03:36:34,729 avocado.core.task.statemachine DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0": spawned successfully
2025-08-12 03:36:35,014 avocado.core.status.repo DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0" started message: "{'status': 'started', 'time': 4341.99275643, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/19-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0', 'id': '19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0'}"
2025-08-12 03:36:35,017 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0: STARTED
2025-08-12 03:36:37,521 avocado.core.status.repo DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0" finished message: "{'result': 'pass', 'status': 'finished', 'time': 4344.40749205}"
2025-08-12 03:36:37,572 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0: PASS
2025-08-12 03:36:37,572 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/19-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0
2025-08-12 03:36:37,602 avocado.core.task.statemachine DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0" finished
2025-08-12 03:36:37,603 avocado.core.task.statemachine DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09": requested -> triaging
2025-08-12 03:36:37,603 avocado.core.task.statemachine DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09": requirements OK (will proceed to check dependencies)
2025-08-12 03:36:37,603 avocado.core.task.statemachine DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 03:36:37,606 avocado.core.task.statemachine DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09": spawned successfully
2025-08-12 03:36:37,913 avocado.core.status.repo DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09" started message: "{'status': 'started', 'time': 4344.891586413, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/20-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09', 'id': '20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09'}"
2025-08-12 03:36:37,925 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09: STARTED
2025-08-12 03:59:18,397 avocado.core.status.repo DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5705.280103539}"
2025-08-12 03:59:18,485 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09: PASS
2025-08-12 03:59:18,486 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/20-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09
2025-08-12 03:59:18,490 avocado.core.task.statemachine DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09" finished
2025-08-12 03:59:18,490 avocado.core.task.statemachine DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411": requested -> triaging
2025-08-12 03:59:18,491 avocado.core.task.statemachine DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411": requirements OK (will proceed to check dependencies)
2025-08-12 03:59:18,491 avocado.core.task.statemachine DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 03:59:18,496 avocado.core.task.statemachine DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411": spawned successfully
2025-08-12 03:59:19,646 avocado.core.status.repo DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411" started message: "{'status': 'started', 'time': 5706.624260365, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/21-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411', 'id': '21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411'}"
2025-08-12 03:59:19,693 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411: STARTED
2025-08-12 04:00:39,857 avocado.core.status.repo DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5786.759834298}"
2025-08-12 04:00:39,980 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411: PASS
2025-08-12 04:00:39,980 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/21-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411
2025-08-12 04:00:39,981 avocado.core.task.statemachine DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411" finished
2025-08-12 04:00:39,981 avocado.core.task.statemachine DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380": requested -> triaging
2025-08-12 04:00:39,982 avocado.core.task.statemachine DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380": requirements OK (will proceed to check dependencies)
2025-08-12 04:00:39,982 avocado.core.task.statemachine DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:00:39,985 avocado.core.task.statemachine DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380": spawned successfully
2025-08-12 04:00:40,273 avocado.core.status.repo DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380" started message: "{'status': 'started', 'time': 5787.251336627, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/22-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380', 'id': '22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380'}"
2025-08-12 04:00:40,284 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380: STARTED
2025-08-12 04:01:20,264 avocado.core.status.repo DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5827.143216381}"
2025-08-12 04:01:20,349 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380: PASS
2025-08-12 04:01:20,349 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/22-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380
2025-08-12 04:01:20,350 avocado.core.task.statemachine DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380" finished
2025-08-12 04:01:20,350 avocado.core.task.statemachine DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7": requested -> triaging
2025-08-12 04:01:20,350 avocado.core.task.statemachine DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7": requirements OK (will proceed to check dependencies)
2025-08-12 04:01:20,350 avocado.core.task.statemachine DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:01:20,353 avocado.core.task.statemachine DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7": spawned successfully
2025-08-12 04:01:20,659 avocado.core.status.repo DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7" started message: "{'status': 'started', 'time': 5827.637951098, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/23-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7', 'id': '23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7'}"
2025-08-12 04:01:20,703 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7: STARTED
2025-08-12 04:01:24,334 avocado.core.status.repo DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5831.215281151}"
2025-08-12 04:01:26,208 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7: PASS
2025-08-12 04:01:26,208 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/23-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7
2025-08-12 04:01:26,209 avocado.core.task.statemachine DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7" finished
2025-08-12 04:01:26,209 avocado.core.task.statemachine DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114": requested -> triaging
2025-08-12 04:01:26,210 avocado.core.task.statemachine DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114": requirements OK (will proceed to check dependencies)
2025-08-12 04:01:26,210 avocado.core.task.statemachine DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:01:26,214 avocado.core.task.statemachine DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114": spawned successfully
2025-08-12 04:01:26,501 avocado.core.status.repo DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114" started message: "{'status': 'started', 'time': 5833.479600676, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/24-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114', 'id': '24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114'}"
2025-08-12 04:01:26,512 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114: STARTED
2025-08-12 04:02:40,903 avocado.core.status.repo DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5907.785206707}"
2025-08-12 04:02:40,958 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114: PASS
2025-08-12 04:02:40,958 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/24-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114
2025-08-12 04:02:40,986 avocado.core.task.statemachine DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114" finished
2025-08-12 04:02:40,986 avocado.core.task.statemachine DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003": requested -> triaging
2025-08-12 04:02:40,986 avocado.core.task.statemachine DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003": requirements OK (will proceed to check dependencies)
2025-08-12 04:02:40,986 avocado.core.task.statemachine DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:02:40,989 avocado.core.task.statemachine DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003": spawned successfully
2025-08-12 04:02:41,274 avocado.core.status.repo DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003" started message: "{'status': 'started', 'time': 5908.252389504, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/25-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003', 'id': '25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003'}"
2025-08-12 04:02:41,312 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003: STARTED
2025-08-12 04:02:42,653 avocado.core.status.repo DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5909.539748577}"
2025-08-12 04:02:42,708 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003: PASS
2025-08-12 04:02:42,708 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/25-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003
2025-08-12 04:02:42,736 avocado.core.task.statemachine DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003" finished
2025-08-12 04:02:42,737 avocado.core.task.statemachine DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080": requested -> triaging
2025-08-12 04:02:42,737 avocado.core.task.statemachine DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080": requirements OK (will proceed to check dependencies)
2025-08-12 04:02:42,737 avocado.core.task.statemachine DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:02:42,740 avocado.core.task.statemachine DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080": spawned successfully
2025-08-12 04:02:43,027 avocado.core.status.repo DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080" started message: "{'status': 'started', 'time': 5910.00555659, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/26-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080', 'id': '26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080'}"
2025-08-12 04:02:43,062 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080: STARTED
